player_id,matches_played,goals,assists,yellow_cards,red_cards
1,6,0,0,0,2
2,12,4,6,1,3
3,10,15,1,0,2
4,8,0,4,0,2
5,5,0,0,0,4
6,11,1,0,0,3
7,12,0,1,0,4
8,9,0,0,0,2
9,8,2,0,0,1
10,8,0,2,0,1
11,7,0,1,0,4
12,13,0,0,0,2
13,9,5,2,0,1
14,13,0,1,0,1
15,6,0,1,0,2
16,10,1,2,0,2
17,7,0,0,0,3
18,10,0,0,0,0
19,11,0,0,0,3
20,8,0,0,0,2
21,13,0,0,0,1
22,12,0,0,0,1
23,10,0,0,0,0
24,6,0,0,0,3
25,8,0,0,0,1
26,13,0,0,0,1
27,8,8,2,0,2
28,9,1,0,0,3
29,9,0,2,0,2
30,8,5,1,0,2
31,9,0,1,0,2
32,9,0,4,0,1
33,6,2,0,0,1
34,7,1,2,0,1
35,6,0,0,0,1
36,5,1,0,0,0
37,8,1,1,0,3
38,5,1,2,0,1
39,6,2,1,0,0
40,6,0,2,0,2
41,10,5,0,0,1
42,7,0,1,0,0
43,8,0,0,0,2
44,8,0,0,0,1
45,6,0,1,0,1
46,6,1,1,0,1
47,11,0,2,0,2
48,8,0,0,0,2
49,6,0,0,0,0
50,9,0,0,0,3
51,9,0,0,0,2
52,8,0,0,0,1
53,10,0,0,0,0
54,5,1,0,1,4
55,6,0,0,0,2
56,6,1,3,0,3
57,10,2,4,0,2
58,6,0,0,0,0
59,7,0,0,0,1
60,8,7,2,0,3
61,5,6,2,0,2
62,7,0,1,0,1
63,11,0,0,0,0
64,7,0,0,0,0
65,8,0,0,0,3
66,9,3,3,0,2
67,6,13,3,1,2
68,12,0,3,0,0
69,8,0,0,0,0
70,6,2,3,0,2
71,8,1,0,0,2
72,7,0,0,0,0
73,4,0,0,0,0
74,6,0,1,0,1
75,7,0,0,0,3
76,10,0,0,0,2
77,8,6,6,0,1
78,8,0,0,0,0
79,6,4,3,0,0
80,5,0,1,0,0
81,10,0,1,0,1
82,5,2,4,1,2
83,12,1,0,0,1
84,6,0,1,0,1
